City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Srandakan,ID,-7.9386,110.2506,82.26,75,100,1.81,overcast clouds
1,Saldanha,ZA,-33.0117,17.9442,59.05,87,7,8.01,clear sky
2,Saskylakh,RU,71.9167,114.0833,-18.81,95,92,6.04,overcast clouds
3,Victoria,HK,22.2855,114.1577,78.85,79,100,8.99,overcast clouds
4,Balagon,PH,8.0063,123.2396,81.03,69,100,2.98,overcast clouds
5,San Luis,AR,-33.295,-66.3356,65.89,36,0,9.33,clear sky
6,Leningradskiy,RU,69.3833,178.4167,-6.02,96,72,4.41,broken clouds
7,Severo-Kurilsk,RU,50.6789,156.125,34.9,90,93,30.42,light snow
8,Mataura,NZ,-46.1927,168.8643,73.17,39,98,3.98,overcast clouds
9,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,92,56,4.34,broken clouds
10,Nikolskoye,RU,59.7035,30.7861,33.8,97,100,7.9,snow
11,Bethel,US,41.3712,-73.414,36.93,66,0,1.99,clear sky
12,Saint-Philippe,RE,-21.3585,55.7679,69.39,68,39,12.68,scattered clouds
13,Provideniya,RU,64.3833,-173.3,30.31,55,100,13.42,overcast clouds
14,Sola,VU,-13.8833,167.55,86.67,70,2,0.0,clear sky
15,Lebu,CL,-37.6167,-73.65,54.55,92,20,0.58,few clouds
16,Ribeira Grande,PT,38.5167,-28.7,61.77,83,20,11.01,few clouds
17,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,74,100,9.22,overcast clouds
18,Kapaa,US,22.0752,-159.319,82.38,72,40,14.97,scattered clouds
19,Oranjestad,AW,12.524,-70.027,82.35,87,20,11.5,few clouds
20,Atuona,PF,-9.8,-139.0333,77.74,76,4,14.9,clear sky
21,Kodiak,US,57.79,-152.4072,33.31,86,0,4.61,clear sky
22,Lavrentiya,RU,65.5833,-171.0,21.6,87,17,8.19,few clouds
23,Mahebourg,MU,-20.4081,57.7,71.89,60,75,8.05,broken clouds
24,Tomatlan,MX,19.9333,-105.25,70.81,91,57,1.12,broken clouds
25,Upernavik,GL,72.7868,-56.1549,23.52,86,100,14.52,overcast clouds
26,Vaini,TO,-21.2,-175.2,80.76,78,40,6.91,scattered clouds
27,Busselton,AU,-33.65,115.3333,67.51,44,0,7.54,clear sky
28,Esperance,AU,-33.8667,121.9,60.1,60,99,11.99,overcast clouds
29,Namibe,AO,-15.1961,12.1522,64.35,80,100,3.62,overcast clouds
30,Port Alfred,ZA,-33.5906,26.891,64.18,86,41,1.99,scattered clouds
31,Torbay,CA,47.6666,-52.7314,44.76,85,100,27.63,light intensity drizzle
32,Morehead,US,37.2711,-87.1764,40.95,79,97,6.55,overcast clouds
33,Ostrovnoy,RU,68.0531,39.5131,28.71,87,92,4.18,overcast clouds
34,Cape Town,ZA,-33.9258,18.4232,61.27,76,0,3.44,clear sky
35,Puerto Ayora,EC,-0.7393,-90.3518,70.56,85,67,5.01,broken clouds
36,Albany,US,42.6001,-73.9662,33.4,65,23,1.99,few clouds
37,Yellowknife,CA,62.456,-114.3525,27.12,100,100,17.27,light snow
38,Ambilobe,MG,-13.2,49.05,71.13,86,9,3.8,clear sky
39,Zhanaozen,KZ,43.3,52.8,38.1,75,68,12.03,broken clouds
40,Mwene-Ditu,CD,-7.0,23.45,63.66,97,100,2.44,overcast clouds
41,Souillac,MU,-20.5167,57.5167,71.98,60,75,8.05,broken clouds
42,Ushuaia,AR,-54.8,-68.3,47.86,81,0,4.61,clear sky
43,Khonsa,IN,27.0167,95.5667,64.96,55,0,1.21,clear sky
44,San Carlos Del Zulia,VE,9.0,-71.9135,76.19,86,83,4.81,broken clouds
45,Bluff,NZ,-46.6,168.3333,64.58,57,100,7.49,overcast clouds
46,Banepa,NP,27.6298,85.5214,48.52,93,20,3.44,mist
47,Tasiilaq,GL,65.6145,-37.6368,33.96,95,100,4.74,overcast clouds
48,Dire,ML,12.2833,-10.9667,80.24,49,100,1.99,overcast clouds
49,Avarua,CK,-21.2078,-159.775,77.05,61,69,13.8,broken clouds
50,Rikitea,PF,-23.1203,-134.9692,74.93,82,100,14.03,overcast clouds
51,Manavgat,TR,36.7867,31.4431,59.22,36,41,5.64,scattered clouds
52,Carnarvon,AU,-24.8667,113.6333,83.57,35,0,7.18,clear sky
53,Luanda,AO,-8.8368,13.2343,74.19,78,70,7.76,broken clouds
54,Rioja,AR,-29.4111,-66.8507,73.24,44,0,4.21,clear sky
55,Huarmey,PE,-10.0681,-78.1522,64.11,85,17,8.05,few clouds
56,Buala,SB,-8.145,159.5921,86.04,62,33,4.07,scattered clouds
57,Bredasdorp,ZA,-34.5322,20.0403,59.76,65,52,8.86,broken clouds
58,Kitob,UZ,39.0843,66.8332,47.62,41,45,2.19,scattered clouds
59,Dudinka,RU,69.4058,86.1778,-30.8,99,31,2.15,scattered clouds
60,Hilo,US,19.7297,-155.09,75.25,88,75,5.75,moderate rain
61,Shache,CN,38.4167,77.2406,34.84,39,0,0.49,clear sky
62,Jamestown,US,42.097,-79.2353,35.19,91,100,1.01,overcast clouds
63,Barrow,US,71.2906,-156.7887,6.82,78,0,16.11,clear sky
64,Ca Mau,VN,9.1769,105.15,84.42,74,93,13.11,overcast clouds
65,Jalu,LY,29.0331,21.5482,58.87,42,0,6.31,clear sky
66,Nome,US,64.5011,-165.4064,10.47,73,0,0.0,clear sky
67,Statesboro,US,32.4488,-81.7832,58.53,58,100,3.44,overcast clouds
68,Faanui,PF,-16.4833,-151.75,78.69,78,100,5.23,overcast clouds
69,Innisfail,AU,-17.5333,146.0333,85.19,59,83,9.04,broken clouds
70,Hermanus,ZA,-34.4187,19.2345,55.8,82,1,11.27,clear sky
71,Dobromir,RO,44.0167,27.7833,47.98,75,100,3.85,overcast clouds
72,Cidreira,BR,-30.1811,-50.2056,65.41,74,0,8.52,clear sky
73,Thompson,CA,55.7435,-97.8558,1.56,92,0,0.0,clear sky
74,Kidal,ML,18.4411,1.4078,70.9,18,93,10.58,overcast clouds
75,Carutapera,BR,-1.195,-46.02,79.39,77,52,9.71,broken clouds
76,Itarema,BR,-2.9248,-39.9167,79.29,77,39,13.73,scattered clouds
77,Kantang,TH,7.4054,99.5156,77.09,100,75,2.3,mist
78,New Norfolk,AU,-42.7826,147.0587,47.91,83,100,1.99,light rain
79,Bukan,IR,36.521,46.2089,39.88,57,0,5.21,clear sky
80,Chokurdakh,RU,70.6333,147.9167,-15.32,99,100,10.85,overcast clouds
81,Vardo,NO,70.3705,31.1107,35.58,93,100,18.41,light rain
82,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,92,100,20.71,light snow
83,Wau,SS,7.7029,27.9953,72.16,38,98,3.71,overcast clouds
84,Holme,DK,56.1138,10.1725,49.57,88,11,10.74,few clouds
85,Lodja,CD,-3.4833,23.4333,67.42,98,100,1.5,overcast clouds
86,Gamba,GA,-2.65,10.0,75.9,86,96,7.23,overcast clouds
87,Punta Arenas,CL,-53.15,-70.9167,51.91,82,75,12.66,broken clouds
88,Kumylzhenskaya,RU,49.8809,42.5898,24.98,71,4,9.46,clear sky
89,Sinnamary,GF,5.3833,-52.95,78.57,86,11,10.92,few clouds
90,Khatanga,RU,71.9667,102.5,-8.79,97,100,14.36,overcast clouds
91,Tiksi,RU,71.6872,128.8694,-10.84,91,100,12.39,overcast clouds
92,Airai,TL,-8.9266,125.4092,76.8,52,54,1.99,broken clouds
93,Klaksvik,FO,62.2266,-6.589,49.12,88,100,34.0,light rain
94,Cabo San Lucas,MX,22.8909,-109.9124,76.3,68,0,12.66,clear sky
95,Georgetown,MY,5.4112,100.3354,78.73,95,20,2.3,light rain
96,Vila Velha,BR,-20.3297,-40.2925,76.95,88,75,11.01,broken clouds
97,Cuamba,MZ,-14.8031,36.5372,70.77,80,90,4.32,overcast clouds
98,Mashhad,IR,36.297,59.6062,39.34,75,0,4.61,clear sky
99,Dicabisagan,PH,17.0818,122.4157,81.95,78,41,5.53,light rain
100,Tanete,ID,-3.9443,119.7848,87.21,65,100,4.32,overcast clouds
101,Cayenne,GF,4.9333,-52.3333,80.64,83,0,4.61,clear sky
102,Tondano,ID,1.3038,124.9112,78.89,61,97,0.78,overcast clouds
103,Port Macquarie,AU,-31.4333,152.9167,79.9,50,26,11.56,scattered clouds
104,Fortuna,US,40.5982,-124.1573,50.67,90,0,8.05,clear sky
105,San Miguel,SV,13.4833,-88.1833,80.2,89,20,3.44,few clouds
106,Sitka,US,57.0531,-135.33,48.09,71,100,21.85,light rain
107,Liberal,US,37.0431,-100.921,20.44,93,20,6.91,few clouds
108,Beringovskiy,RU,63.05,179.3167,31.89,82,58,15.48,broken clouds
109,College,US,64.8569,-147.8028,28.08,94,100,3.44,light snow
110,Korla,CN,41.7597,86.1469,33.13,57,10,5.93,clear sky
111,Daimiel,ES,39.07,-3.615,58.08,86,100,11.68,overcast clouds
112,Shingu,JP,33.7333,135.9833,63.16,42,97,2.44,overcast clouds
113,Nanortalik,GL,60.1432,-45.2371,29.62,89,100,9.24,overcast clouds
114,Manokwari,ID,-0.8667,134.0833,83.86,72,93,6.2,overcast clouds
115,Butaritari,KI,3.0707,172.7902,80.51,81,35,10.25,scattered clouds
116,Banda Aceh,ID,5.5577,95.3222,79.54,82,100,12.3,overcast clouds
117,Geraldton,AU,-28.7667,114.6,84.61,17,0,20.71,clear sky
118,Port Elizabeth,ZA,-33.918,25.5701,62.89,88,0,12.66,clear sky
119,Sayyan,YE,15.1718,44.3244,45.91,45,0,3.8,clear sky
120,Makakilo City,US,21.3469,-158.0858,82.72,54,0,18.41,clear sky
121,Hobart,AU,-42.8794,147.3294,48.25,92,100,20.71,moderate rain
122,Port Hardy,CA,50.6996,-127.4199,39.38,100,100,2.3,overcast clouds
123,Shimoda,JP,34.6667,138.95,55.76,79,97,5.48,overcast clouds
124,Poltavka,RU,54.3663,71.7632,33.06,99,100,9.28,light snow
125,Norman Wells,CA,65.282,-126.8329,19.44,86,75,20.71,light snow
126,Hovd,MN,48.0056,91.6419,25.34,26,45,4.88,scattered clouds
127,Mabaruma,GY,8.2,-59.7833,73.45,98,60,2.71,broken clouds
128,Ancud,CL,-41.8697,-73.8203,54.19,98,100,13.76,light rain
129,Vila,PT,42.0304,-8.1588,49.08,89,100,10.74,overcast clouds
130,Vostok,RU,46.4856,135.8833,24.66,56,14,3.15,few clouds
131,Srednekolymsk,RU,67.45,153.6833,-30.06,97,15,2.53,few clouds
132,Aguimes,ES,27.9054,-15.4461,75.67,30,0,6.91,clear sky
133,Alice Springs,AU,-23.7,133.8833,74.75,29,40,10.36,scattered clouds
134,Pavlodar,KZ,52.3,76.95,39.0,81,100,15.66,light intensity shower rain
135,East London,ZA,-33.0153,27.9116,64.87,79,99,20.74,overcast clouds
136,San Mariano,PH,7.5,126.0,83.93,70,80,4.68,broken clouds
137,Kushiro,JP,42.975,144.3747,40.15,60,40,2.3,scattered clouds
138,Mar Del Plata,AR,-38.0023,-57.5575,60.1,97,100,18.01,drizzle
139,Henties Bay,NA,-22.116,14.2845,58.78,95,2,5.66,clear sky
140,Hay River,CA,60.8156,-115.7999,31.98,74,40,10.36,scattered clouds
141,Coari,BR,-4.085,-63.1414,79.77,75,75,2.53,broken clouds
142,Faya,SA,18.3851,42.4509,57.31,80,1,1.43,clear sky
143,Novo Aripuana,BR,-5.1206,-60.3797,79.83,68,94,0.67,overcast clouds
144,Isangel,VU,-19.55,169.2667,84.31,74,20,3.44,few clouds
145,Taybad,IR,34.74,60.7756,45.45,49,0,3.91,clear sky
146,Tuatapere,NZ,-46.1333,167.6833,69.46,44,100,7.11,overcast clouds
147,Concordia,AR,-31.393,-58.0209,64.78,61,1,3.0,clear sky
148,Lieto,FI,60.5103,22.4618,42.96,97,100,4.61,overcast clouds
149,Arraial Do Cabo,BR,-22.9661,-42.0278,73.56,94,100,28.01,moderate rain
150,Coihaique,CL,-45.5752,-72.0662,52.41,62,0,5.75,clear sky
151,Bambous Virieux,MU,-20.3428,57.7575,71.85,60,75,8.05,broken clouds
152,Oxford,GB,51.7522,-1.256,49.17,93,100,10.36,overcast clouds
153,Pareora,NZ,-44.4871,171.2132,67.17,76,40,9.4,scattered clouds
154,Talnakh,RU,69.4865,88.3972,-23.51,90,20,4.14,few clouds
155,Point Pedro,LK,9.8167,80.2333,78.64,81,100,4.34,overcast clouds
156,Numan,NG,9.4667,12.0333,72.86,35,5,1.32,clear sky
157,Kenai,US,60.5544,-151.2583,37.45,85,40,3.44,scattered clouds
158,Chanderi,IN,24.7167,78.1333,64.09,46,0,2.98,clear sky
159,Iqaluit,CA,63.7506,-68.5145,11.93,79,100,16.11,light snow
160,Kaitangata,NZ,-46.2817,169.8464,68.02,57,82,7.36,broken clouds
161,Denpasar,ID,-8.65,115.2167,83.86,83,40,6.91,scattered clouds
162,Arona,ES,28.0996,-16.681,70.39,47,0,8.05,clear sky
163,Qom,IR,34.6401,50.8764,53.19,30,0,5.55,clear sky
164,Lumby,CA,50.2498,-118.969,30.79,93,42,1.14,scattered clouds
165,Lagos,NG,6.5833,3.75,79.12,87,100,2.77,overcast clouds
166,Ponta Do Sol,PT,32.6667,-17.1,67.71,71,94,1.03,overcast clouds
167,Carupano,VE,10.6678,-63.2585,77.23,89,41,5.91,scattered clouds
168,Castro,BR,-24.7911,-50.0119,62.47,96,96,5.08,overcast clouds
169,Kahului,US,20.8947,-156.47,84.22,67,40,21.85,scattered clouds
170,Waddan,LY,29.1614,16.139,61.14,45,0,3.33,clear sky
171,Salisbury,GB,51.0693,-1.7957,56.01,89,100,12.66,overcast clouds
172,Batagay,RU,67.6333,134.6333,-28.73,100,74,2.24,broken clouds
173,Verkhoyansk,RU,67.5447,133.385,-28.66,100,87,1.36,overcast clouds
174,Bulungu,CD,-4.55,18.6,70.43,98,100,1.81,overcast clouds
175,Lancaster,US,40.2504,-76.2499,36.88,75,0,4.61,clear sky
176,Nizwa,OM,22.9333,57.5333,68.43,56,0,2.28,clear sky
177,Saint-Georges,GD,12.0564,-61.7485,82.08,83,20,25.32,few clouds
178,Tessalit,ML,20.1986,1.0114,72.05,18,100,8.28,overcast clouds
179,Whitianga,NZ,-36.8333,175.7,63.63,91,93,9.55,overcast clouds
180,Porto Walter,BR,-8.2686,-72.7439,74.68,87,100,2.71,moderate rain
181,Bilma,NE,18.6853,12.9164,65.34,26,14,9.57,few clouds
182,Pisco,PE,-13.7,-76.2167,66.25,77,100,6.91,overcast clouds
183,Halifax,CA,44.6453,-63.5724,38.44,82,64,13.8,broken clouds
184,Gumdag,TM,39.2061,54.5906,48.61,61,16,4.59,few clouds
185,Kununurra,AU,-15.7667,128.7333,91.38,55,75,8.05,broken clouds
186,Kruisfontein,ZA,-34.0033,24.7314,58.89,60,76,8.86,broken clouds
187,Tsogni,GA,-2.7942,10.0988,75.07,87,88,7.11,overcast clouds
188,Clyde River,CA,70.4692,-68.5914,-3.77,71,0,14.97,clear sky
189,Lubao,PH,14.9167,120.55,85.71,66,98,11.3,overcast clouds
190,Campbell River,CA,50.0163,-125.2446,38.73,100,100,0.0,fog
191,Sumbawanga,TZ,-7.9667,31.6167,59.97,83,81,0.94,light rain
192,Amuntai,ID,-2.4177,115.2494,77.29,93,100,0.6,overcast clouds
193,Snyder,US,32.7179,-100.9176,37.74,52,0,16.11,clear sky
194,Iwade,JP,34.25,135.3167,63.48,52,0,5.48,clear sky
195,Bubaque,GW,11.2833,-15.8333,83.3,69,100,12.77,overcast clouds
196,Alegrete,BR,-29.7831,-55.7919,59.7,75,6,8.21,clear sky
197,San Cristobal,VE,7.7669,-72.225,71.78,95,69,1.3,broken clouds
198,Tual,ID,-5.6667,132.75,83.97,71,62,1.77,broken clouds
199,Dickinson,US,29.4608,-95.0513,54.99,92,100,19.57,overcast clouds
200,Erenhot,CN,43.6475,111.9767,29.55,51,13,8.12,few clouds
201,Dingle,PH,10.9995,122.6711,85.42,74,100,9.19,overcast clouds
202,Longyearbyen,SJ,78.2186,15.6401,26.44,74,40,21.85,scattered clouds
203,Shakiso,ET,5.75,38.9167,54.46,89,52,3.06,broken clouds
204,Mezen,RU,65.8522,44.24,21.09,92,100,1.59,overcast clouds
205,Casablanca,MA,33.5928,-7.6192,69.33,73,57,3.06,broken clouds
206,Akureyri,IS,65.6835,-18.0878,39.13,100,75,4.61,broken clouds
207,Pangnirtung,CA,66.1451,-65.7125,4.71,95,100,2.64,overcast clouds
208,Antoniny,UA,49.8097,26.8771,38.05,81,100,7.56,overcast clouds
209,Tiznit,MA,29.5833,-9.5,67.3,24,1,5.73,clear sky
210,Galveston,US,29.3669,-94.9669,55.0,93,100,11.99,overcast clouds
211,Tura,IN,25.5198,90.2201,67.8,76,0,1.86,clear sky
212,Puerto Escondido,MX,15.85,-97.0667,83.23,61,20,3.44,few clouds
213,Hervey Bay,AU,-25.2986,152.8535,77.68,75,1,14.88,clear sky
214,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,64,75,20.13,light shower snow
215,Gat,IL,31.61,34.7642,66.4,100,11,2.89,few clouds
216,Saint-Leu,RE,-21.15,55.2833,70.32,66,15,11.32,few clouds
217,Bengkulu,ID,-3.8004,102.2655,79.54,76,94,6.67,overcast clouds
218,Flinders,AU,-34.5833,150.8552,72.18,69,27,1.99,scattered clouds
219,Biskamzha,RU,53.4497,89.5272,27.88,89,96,1.74,overcast clouds
220,Dikson,RU,73.5069,80.5464,3.58,96,100,18.63,snow
221,Qingyuan,CN,23.7,113.0333,73.38,59,84,4.68,broken clouds
222,Nicoya,CR,10.1483,-85.452,74.19,94,92,1.9,overcast clouds
223,Vuktyl,RU,63.8567,57.3094,-4.41,100,98,3.74,overcast clouds
224,Enshi,CN,30.3,109.4833,57.51,80,88,1.48,overcast clouds
225,Matara,LK,5.9485,80.5353,74.77,88,100,6.17,overcast clouds
226,Erzin,TR,36.9559,36.2,61.29,48,6,4.81,clear sky
227,Bernay,FR,49.1667,0.6667,46.92,90,100,5.99,overcast clouds
228,Pedernales,DO,18.0384,-71.744,79.57,73,0,2.82,clear sky
229,Salalah,OM,17.0151,54.0924,73.49,56,0,2.3,clear sky
230,Pimentel,PE,-6.8367,-79.9342,62.98,85,9,12.82,clear sky
231,Lazaro Cardenas,MX,17.9583,-102.2,77.63,82,100,5.32,overcast clouds
232,Ballina,AU,-28.8667,153.5667,84.02,43,0,10.92,clear sky
233,Yenagoa,NG,4.9247,6.2642,75.15,90,50,3.78,scattered clouds
