City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,San Quintin,MX,30.4833,-115.95,61.75,57,100,4.83,overcast clouds
235,Kjollefjord,NO,70.9457,27.3465,39.25,81,75,16.11,broken clouds
236,Harnai,PK,30.1005,67.9374,53.64,37,0,1.86,clear sky
237,Fairbanks,US,64.8378,-147.7164,28.09,94,100,3.44,light snow
238,Biak,ID,-0.9131,122.8766,85.19,63,100,2.71,overcast clouds
239,Yeppoon,AU,-23.1333,150.7333,87.58,71,70,10.89,broken clouds
240,Hasaki,JP,35.7333,140.8333,54.28,85,100,17.43,light rain
241,Kungurtug,RU,50.5994,97.5228,15.19,78,14,2.06,few clouds
242,Goderich,CA,43.7501,-81.7165,32.32,86,100,4.61,overcast clouds
243,Vidim,RU,56.4088,103.1106,23.36,94,100,2.21,light snow
244,Lorengau,PG,-2.0226,147.2712,84.87,69,88,3.04,overcast clouds
245,San Juan Del Sur,NI,11.2529,-85.8705,78.87,83,100,16.55,overcast clouds
246,Hithadhoo,MV,-0.6,73.0833,81.48,76,73,14.09,broken clouds
247,Rio Gallegos,AR,-51.6226,-69.2181,59.05,47,75,20.71,broken clouds
248,Sakaiminato,JP,35.55,133.2333,58.98,72,40,5.75,scattered clouds
249,High Rock,BS,26.6208,-78.2833,71.62,75,0,13.09,clear sky
250,Quatre Cocos,MU,-20.2078,57.7625,71.71,55,74,15.99,broken clouds
251,Taquaritinga,BR,-21.4061,-48.5047,73.81,60,67,5.37,broken clouds
252,Baghdad,IQ,33.3406,44.4009,53.51,94,100,2.3,overcast clouds
253,Las Cruces,US,32.3123,-106.7783,52.36,27,0,5.75,clear sky
254,Iturama,BR,-19.7281,-50.1956,74.46,58,99,7.18,overcast clouds
255,Narsaq,GL,60.9167,-46.05,34.02,81,100,4.29,overcast clouds
256,Susanville,US,40.4163,-120.653,33.64,78,0,0.0,clear sky
257,Addanki,IN,15.8167,79.9833,72.88,87,100,3.22,overcast clouds
258,Leeton,AU,-34.5667,146.4,58.89,45,90,11.81,overcast clouds
259,Nisia Floresta,BR,-6.0911,-35.2086,77.81,84,100,7.38,overcast clouds
260,Sibolga,ID,1.7427,98.7792,75.04,97,100,2.08,moderate rain
261,Show Low,US,34.2542,-110.0298,37.69,56,0,0.0,clear sky
262,Cherskiy,RU,68.75,161.3,-25.49,100,96,5.37,overcast clouds
263,Kirksville,US,40.1948,-92.5833,37.06,69,100,3.44,overcast clouds
264,San Patricio,US,28.017,-97.5169,64.89,89,46,10.54,scattered clouds
265,Kalmunai,LK,7.4167,81.8167,77.63,83,100,5.97,overcast clouds
266,Jiaohe,CN,43.7286,127.3447,32.0,69,7,3.89,clear sky
267,Sarab,IR,38.6066,44.9883,41.49,61,5,2.13,clear sky
268,Etchoropo,MX,26.7667,-109.6667,74.41,75,100,9.75,overcast clouds
269,Dawlatabad,AF,36.4141,64.9053,50.09,52,2,5.46,clear sky
270,Madang,PG,-5.2246,145.7966,86.9,60,95,5.77,overcast clouds
271,Enderby,GB,52.5878,-1.2062,48.13,91,100,12.77,overcast clouds
272,Nuuk,GL,64.1835,-51.7216,27.21,93,100,5.75,overcast clouds
273,Ilulissat,GL,69.2167,-51.1,28.42,93,100,18.41,light snow
274,Atasu,KZ,48.6814,71.6433,32.4,93,100,23.38,light snow
275,Derzhavinsk,KZ,51.1,66.3167,28.9,90,99,21.07,overcast clouds
276,Zhangye,CN,38.9342,100.4517,42.44,18,100,2.91,overcast clouds
277,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,19.57,few clouds
278,Foumbot,CM,5.5079,10.6356,66.52,66,100,2.68,overcast clouds
279,Misratah,LY,32.3754,15.0925,68.02,58,0,4.12,clear sky
280,Armidale,AU,-30.5167,151.65,66.22,45,14,11.03,few clouds
281,Grand Forks,US,47.9417,-97.4337,19.33,86,100,6.91,overcast clouds
282,Abu Samrah,SY,35.3029,37.1841,60.17,61,0,0.96,clear sky
283,Saint-Joseph,RE,-21.3667,55.6167,68.38,65,20,13.78,few clouds
284,Worland,US,44.0169,-107.9554,27.75,91,75,1.01,broken clouds
285,Svetlogorsk,BY,52.6333,29.7333,34.43,90,100,5.84,overcast clouds
286,Villanueva De La Serena,ES,38.9766,-5.7974,56.55,95,94,5.08,overcast clouds
287,Lerwick,GB,60.1545,-1.1494,51.8,88,100,30.71,overcast clouds
288,La Palma,US,33.8464,-118.0467,65.08,58,0,3.44,clear sky
289,Qaanaaq,GL,77.484,-69.3632,-2.45,79,47,5.32,scattered clouds
290,Freeport,US,40.6576,-73.5832,42.03,59,0,12.66,clear sky
291,Rundu,NA,-17.9333,19.7667,73.27,61,47,8.21,scattered clouds
292,Palembang,ID,-2.9167,104.7458,80.69,83,40,2.3,scattered clouds
293,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.88,91,100,19.6,heavy intensity rain
294,Algiers,DZ,36.7525,3.042,51.62,87,20,4.61,few clouds
295,Ranong,TH,9.9658,98.6348,80.53,84,98,6.71,overcast clouds
296,Ekhabi,RU,53.5102,142.9671,27.32,72,34,10.29,scattered clouds
297,Nago,JP,26.5881,127.9761,72.45,74,99,5.39,overcast clouds
298,Kirakira,SB,-10.4544,161.9205,83.84,73,30,3.27,scattered clouds
299,Salinas,US,36.6777,-121.6555,57.42,74,0,9.22,clear sky
300,Sancti Spiritus,CU,21.9297,-79.4425,72.75,92,0,6.67,clear sky
301,Stepnyak,KZ,52.8339,70.7803,30.92,90,100,21.83,overcast clouds
302,Muswellbrook,AU,-32.2667,150.9,77.32,48,78,11.74,broken clouds
303,Hofn,IS,64.2539,-15.2082,45.63,92,100,14.09,overcast clouds
304,Xilopolis,GR,40.9271,23.1794,52.2,91,66,1.16,broken clouds
305,Klyuchi,RU,52.2667,79.1667,40.17,77,100,17.81,overcast clouds
306,Luderitz,NA,-26.6481,15.1594,58.46,94,5,7.29,clear sky
307,Chuy,UY,-33.6971,-53.4616,61.75,94,100,12.28,overcast clouds
308,Boke,GN,10.9409,-14.2967,76.53,89,100,2.13,overcast clouds
309,Codrington,AU,-38.2667,141.9667,51.91,64,96,17.56,overcast clouds
310,Batemans Bay,AU,-35.7167,150.1833,63.1,58,59,11.59,light rain
311,Venice,US,27.0998,-82.4543,73.98,91,0,4.38,clear sky
312,Havelock,US,34.8791,-76.9013,51.93,82,0,11.5,clear sky
313,Fomboni,KM,-12.28,43.7425,79.0,79,8,13.8,clear sky
314,Sao Filipe,CV,14.8961,-24.4956,75.15,74,100,10.85,overcast clouds
315,Kaseda,JP,31.4167,130.3167,63.32,61,100,17.63,overcast clouds
316,Rawah,IQ,34.4816,41.9093,58.59,51,9,2.73,clear sky
317,Mahibadhoo,MV,3.7833,72.9667,80.6,79,98,11.56,overcast clouds
318,Novoseleznevo,RU,55.6821,69.2056,33.12,99,100,7.92,overcast clouds
319,Te Anau,NZ,-45.4167,167.7167,65.52,43,100,7.14,overcast clouds
320,Coahuayana,MX,18.7333,-103.6833,74.37,89,63,1.79,broken clouds
321,Lernanist,AM,40.4678,44.7924,21.36,77,7,3.58,clear sky
322,Marsh Harbour,BS,26.5412,-77.0636,78.66,75,3,12.53,clear sky
323,Oistins,BB,13.0667,-59.5333,80.69,83,20,19.57,few clouds
324,Richards Bay,ZA,-28.783,32.0377,67.89,70,80,0.96,broken clouds
325,Dauriya,RU,49.9333,116.8667,18.43,71,33,7.99,scattered clouds
326,Bonavista,CA,48.6499,-53.1147,39.94,86,84,19.84,light rain
327,Ler,SS,8.3018,30.1418,71.47,44,11,4.21,few clouds
328,Ketchikan,US,55.3422,-131.6461,43.27,87,100,3.44,overcast clouds
329,Filadelfia,US,39.9523,-75.1638,40.87,59,0,8.05,clear sky
330,Okoneshnikovo,RU,54.8377,75.0834,34.56,98,100,17.69,overcast clouds
331,Pevek,RU,69.7008,170.3133,-10.61,100,100,3.49,overcast clouds
332,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.87,90,70,1.68,moderate rain
333,Moron,AR,-34.6534,-58.6198,66.96,61,0,5.03,clear sky
334,San Juan,AR,-31.5375,-68.5364,74.34,27,0,8.34,clear sky
335,Grand Gaube,MU,-20.0064,57.6608,72.0,65,1,1.99,clear sky
336,Blagoyevo,RU,63.3667,47.9167,9.79,94,60,5.93,broken clouds
337,Port Hedland,AU,-20.3167,118.5667,84.25,28,67,8.05,broken clouds
338,Marquette,US,46.5333,-87.6335,28.76,78,100,4.81,light snow
339,Siclong,PH,15.5808,121.2239,86.83,59,65,5.79,broken clouds
340,Rocha,UY,-34.4833,-54.3333,62.64,87,100,14.41,overcast clouds
341,Lasa,IT,46.6166,10.7002,35.02,81,14,0.67,few clouds
342,Finnsnes,NO,69.2296,17.9811,25.41,98,100,3.0,overcast clouds
343,Keetmanshoop,NA,-26.5833,18.1333,67.32,20,0,5.19,clear sky
344,Tlapehuala,MX,18.2167,-100.5167,76.55,74,100,3.4,overcast clouds
345,Trinidad,BO,-14.8333,-64.9,72.39,98,88,4.03,overcast clouds
346,Yulara,AU,-25.2406,130.9889,77.63,22,55,11.03,broken clouds
347,Kroya,ID,-7.6331,109.2461,83.16,76,98,0.87,overcast clouds
348,Novoagansk,RU,61.9449,76.6625,5.88,93,100,15.35,overcast clouds
349,Port Blair,IN,11.6667,92.75,77.04,94,40,2.3,scattered clouds
350,Northam,GB,51.0333,-4.2167,53.26,95,100,27.96,overcast clouds
351,Padang,ID,-0.9492,100.3543,77.05,85,99,2.95,moderate rain
352,Egvekinot,RU,66.3167,-179.1667,9.81,99,99,0.78,overcast clouds
353,Saint-Pierre,RE,-21.3393,55.4781,70.92,60,0,14.97,clear sky
354,Kaeo,NZ,-35.1,173.7833,67.3,80,74,7.18,broken clouds
355,Namatanai,PG,-3.6667,152.4333,85.05,66,100,9.4,overcast clouds
356,Caravelas,BR,-17.7125,-39.2481,76.15,89,100,9.95,light rain
357,Nyurba,RU,63.2842,118.3319,-25.01,98,78,1.72,broken clouds
358,Sobolevo,RU,54.4299,31.8996,30.7,84,89,5.84,overcast clouds
359,The Valley,AI,18.217,-63.0578,80.1,77,13,20.6,few clouds
360,Bangao,PH,16.8211,120.8404,71.58,57,33,2.33,scattered clouds
361,Meadow Lake,US,34.8014,-106.5436,44.11,51,1,4.76,clear sky
362,Kirov,RU,58.5966,49.6601,19.04,75,100,11.12,overcast clouds
363,Dayong,CN,25.0209,118.2898,75.63,66,99,1.54,overcast clouds
364,Omsukchan,RU,62.5333,155.8,-5.03,82,53,5.39,broken clouds
365,Ippy,CF,6.2679,21.2247,68.4,53,57,4.23,broken clouds
366,Tazovskiy,RU,67.4667,78.7,-18.94,92,24,5.28,few clouds
367,San Pedro,PH,14.35,121.0167,85.35,83,75,3.44,light intensity shower rain
368,Capreol,CA,46.706,-80.9225,25.56,74,20,5.75,few clouds
369,Natal,BR,-5.795,-35.2094,77.65,83,40,6.91,scattered clouds
370,Brokopondo,SR,4.75,-55.1667,78.31,84,8,10.33,clear sky
371,Naousa,GR,40.6329,22.0534,50.49,83,19,0.56,few clouds
372,Benguela,AO,-12.5763,13.4055,71.06,79,100,4.05,overcast clouds
373,Asyut,EG,27.181,31.1837,62.11,62,0,7.96,clear sky
374,Chumikan,RU,54.7183,135.315,17.74,80,35,16.35,scattered clouds
375,Qui Nhon,VN,13.7667,109.2333,79.14,86,82,10.49,broken clouds
376,Durango,MX,24.8333,-104.8333,56.75,30,0,9.4,clear sky
377,La Peca,PE,-5.6111,-78.435,69.17,86,89,4.18,light rain
378,Boffa,GN,10.1667,-14.0333,72.5,82,98,3.56,light rain
379,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,72.66,70,0,3.31,clear sky
380,Siderno,IT,38.2779,16.302,58.33,83,46,8.86,scattered clouds
381,Soyo,AO,-6.1349,12.3689,76.15,78,95,8.16,overcast clouds
382,Aksarka,RU,66.5606,67.7975,-2.29,93,100,7.52,overcast clouds
383,Kurya,RU,51.6003,82.2888,37.83,97,100,24.54,overcast clouds
384,Lompoc,US,34.6391,-120.4579,55.02,82,0,9.22,mist
385,Tautira,PF,-17.7333,-149.15,79.03,78,100,9.06,light rain
386,Tabou,CI,4.423,-7.3528,76.41,88,98,3.98,moderate rain
387,Zhigansk,RU,66.7697,123.3711,-32.12,100,45,0.47,scattered clouds
388,Ossora,RU,59.2353,163.0719,31.24,97,100,18.66,snow
389,Broome,US,42.2506,-75.833,33.1,72,100,4.61,overcast clouds
390,Aykhal,RU,66.0,111.5,-21.84,100,78,5.55,broken clouds
391,Smidovich,RU,48.6,133.8167,28.22,56,11,8.39,few clouds
392,Ushtobe,KZ,45.2514,77.9838,44.69,38,100,11.68,overcast clouds
393,Los Lunas,US,34.8062,-106.7334,46.27,35,0,10.65,clear sky
394,Biltine,TD,14.5333,20.9167,70.5,23,25,10.63,scattered clouds
395,Kavieng,PG,-2.5744,150.7967,85.6,69,73,9.71,broken clouds
396,Calbuco,CL,-41.768,-73.1273,60.01,93,100,14.36,light rain
397,Corralillo,CU,22.9819,-80.5856,77.49,78,2,11.27,moderate rain
398,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,29,0,6.91,clear sky
399,Pachino,IT,36.7186,15.0907,63.25,72,7,3.89,clear sky
400,Senanga,ZM,-16.1167,23.2667,65.14,91,100,3.89,overcast clouds
401,Vengerovo,RU,55.6848,76.7471,34.43,99,100,15.9,light snow
402,Ouadda,CF,8.0777,22.4007,66.81,35,100,4.74,overcast clouds
403,Usinsk,RU,65.9939,57.5281,1.8,85,95,8.39,overcast clouds
404,Mehamn,NO,71.0357,27.8492,40.91,81,75,16.11,broken clouds
405,Constitucion,CL,-35.3333,-72.4167,57.81,85,0,12.44,clear sky
406,Loralai,PK,30.3705,68.598,46.27,45,0,1.36,clear sky
407,Saint George,US,37.1041,-113.5841,46.99,42,0,11.5,clear sky
408,Yarada,IN,17.65,83.2667,68.32,94,0,2.3,mist
409,Tieli,CN,46.95,128.05,27.16,64,82,4.94,broken clouds
410,Margate,GB,51.3813,1.3862,50.7,84,100,1.99,overcast clouds
411,Abu Zabad,SD,12.35,29.25,66.88,27,0,9.37,clear sky
412,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.19,93,74,1.41,broken clouds
413,Borba,BR,-4.3878,-59.5939,82.09,61,93,2.15,overcast clouds
414,Puqi,CN,29.7167,113.8833,58.57,50,0,2.33,clear sky
415,Takoradi,GH,4.8845,-1.7554,78.1,84,54,7.2,light rain
416,Bonthe,SL,7.5264,-12.505,77.11,85,92,4.45,light rain
417,Ambovombe,MG,-25.1667,46.0833,71.06,82,100,5.79,light rain
418,Suyan,PH,6.0603,125.3853,86.59,63,100,0.98,overcast clouds
419,Kamaishi,JP,39.2667,141.8833,53.56,49,6,3.85,clear sky
420,Nouadhibou,MR,20.931,-17.0347,69.78,73,0,10.36,clear sky
421,Giyani,ZA,-23.3025,30.7187,63.37,86,3,4.09,clear sky
422,Bundaberg,AU,-24.85,152.35,91.22,53,0,1.99,clear sky
423,Port Moresby,PG,-9.4431,147.1797,87.22,70,75,11.5,haze
424,Kaupanger,NO,61.1845,7.2404,48.0,77,100,4.12,overcast clouds
425,Rawson,AR,-43.3002,-65.1023,68.36,43,48,12.17,scattered clouds
426,Ilam,NP,26.9167,87.9167,60.31,62,0,2.53,clear sky
427,Verkhnyaya Inta,RU,65.9811,60.3094,-3.5,89,100,4.81,overcast clouds
428,Tete,MZ,-16.1564,33.5867,75.29,83,75,4.61,broken clouds
429,Itacare,BR,-14.2775,-38.9967,75.16,92,22,6.46,few clouds
430,Haines Junction,CA,60.7522,-137.5108,35.55,93,100,1.14,overcast clouds
431,Bol,TD,13.4586,14.7147,76.42,36,3,18.21,clear sky
432,Berlevag,NO,70.8578,29.0864,40.95,70,100,24.16,overcast clouds
433,Kuusamo,FI,65.9667,29.1833,28.44,100,100,6.91,overcast clouds
434,Tarko-Sale,RU,64.9225,77.785,-8.28,89,100,15.21,overcast clouds
435,Akdepe,TM,42.0551,59.3788,39.29,66,6,13.65,clear sky
436,Sarakhs,IR,36.5449,61.1577,48.83,62,0,8.5,clear sky
437,Camacupa,AO,-12.0167,17.4833,61.11,93,100,2.26,overcast clouds
438,Rodino,RU,52.5,80.25,38.5,88,100,21.03,overcast clouds
439,Leirvik,NO,59.7798,5.5005,46.63,74,100,3.8,overcast clouds
440,San Rafael,AR,-34.6177,-68.3301,68.85,36,0,5.64,clear sky
441,San Juan De Abajo,MX,20.8167,-105.1833,76.68,83,40,3.44,scattered clouds
442,Katobu,ID,-4.9408,122.5276,88.59,60,78,2.64,broken clouds
443,Ewa Beach,US,21.3156,-158.0072,84.15,55,0,18.41,clear sky
444,Terney,RU,45.0503,136.6092,34.61,44,1,5.61,clear sky
445,Waipawa,NZ,-41.4122,175.5153,70.23,52,1,4.99,clear sky
446,Kilindoni,TZ,-7.9139,39.6668,78.4,79,16,6.64,few clouds
447,Cockburn Town,TC,21.4612,-71.1419,81.23,73,0,14.2,clear sky
448,Nichinan,JP,31.6,131.3667,67.68,59,99,5.35,overcast clouds
449,Kokopo,PG,-4.352,152.2633,84.85,61,82,5.53,broken clouds
450,Kavaratti,IN,10.5669,72.642,80.15,78,100,9.1,overcast clouds
451,Porbandar,IN,21.6422,69.6093,75.81,52,0,5.88,clear sky
452,Mount Isa,AU,-20.7333,139.5,83.97,23,1,11.5,clear sky
453,Lagoa,PT,39.05,-27.9833,62.67,72,17,11.21,few clouds
454,Antofagasta,CL,-23.65,-70.4,61.88,79,48,1.07,scattered clouds
455,Arroio Grande,BR,-32.2375,-53.0869,60.71,94,99,15.48,light rain
456,Rorvik,NO,64.8621,11.2373,39.18,93,9,4.61,clear sky
457,General Pico,AR,-35.6566,-63.7568,61.75,44,0,7.2,clear sky
458,Jimma,ET,7.6667,36.8333,55.29,93,3,0.85,clear sky
459,Juneau,US,58.3019,-134.4197,42.22,94,100,11.5,light rain
460,Ternate,ID,0.8,127.4,85.21,69,52,5.3,broken clouds
461,Chapais,CA,49.7834,-74.8492,20.98,95,100,7.34,light snow
462,Umm Kaddadah,SD,13.6017,26.6876,65.62,27,3,12.41,clear sky
463,Bulolo,PG,-7.2,146.65,84.61,62,87,2.01,overcast clouds
464,Aklavik,CA,68.2191,-135.0107,16.2,90,100,20.94,light snow
465,Dalby,AU,-27.1833,151.2667,82.98,29,0,3.0,clear sky
466,Porto Novo,BJ,6.4965,2.6036,82.22,84,22,3.13,few clouds
